session_idx,mouse,group,sex,day,date,n_irts,pi_0,pi_1,pi_2,pi_3,pi_4
432,649-0,naive,F,11,240318,287,0.036909692,0.15679714,0.05972486,0.4763956,0.27017272
433,725-0,stress,M,9,241204,470,0.113331184,0.31713662,0.090770476,0.3025543,0.1762074
434,644-0,naive,M,1,240229,223,0.01072611,0.44122386,0.2077822,0.0843934,0.25587443
435,500-3,stress,F,8,220804,630,0.2152554,0.13455544,0.19569898,0.40989608,0.04459412
436,491-1,naive,F,10,220807,100,0.18269634,0.11368525,9.999993e-07,9.999993e-07,0.7036164
437,722-0,naive,F,3,241122,531,0.0057403087,0.071522504,0.60690296,0.15790012,0.15793411
438,728-R,naive,M,5,241128,639,0.04442342,0.18716483,0.41279006,0.33998546,0.015636215
439,820-0,stress,F,8,250908,236,0.079329,0.05161498,0.16627087,0.2797227,0.42306247
440,725-L,stress,F,2,241121,181,0.060010303,0.1711991,0.15495493,0.1417101,0.47212556
441,578-2,stress,F,7,230714,883,0.22802036,0.4107394,0.15436363,0.1317043,0.0751723
442,498-2,stress,M,12,220810,604,0.35776246,0.07376959,0.14596598,0.3417444,0.0807576
443,725-L,stress,F,11,241206,473,0.07633795,0.3802209,0.15470678,0.22347327,0.16526118
444,501-1,stress,F,12,220808,424,0.101331964,0.12335426,0.113768145,0.5350972,0.12644844
445,499-3,stress,M,7,220803,740,0.1490623,0.41823938,0.05623677,0.36008778,0.01637383
446,819-L,stress,M,7,250908,511,0.12409726,0.29858515,0.10387378,0.40378886,0.06965494
447,819-L,stress,M,2,250829,420,0.14327168,0.4209653,0.031811573,0.16676848,0.23718293
448,728-RL,naive,M,13,241209,554,0.073755994,0.20014283,0.20743616,0.49294454,0.025720464
449,649-L,naive,F,10,240317,514,0.035837468,0.03238612,0.29305917,0.61487263,0.023844624
450,501-1,stress,F,2,220728,263,0.09948208,0.13252477,0.16739963,0.13040474,0.47018877
451,646-0,stress,M,12,240319,801,0.13971096,0.25993648,0.26551992,0.33483168,9.999998e-07
452,723-R,stress,M,10,241204,352,0.08125071,0.037686862,9.999998e-07,0.737394,0.14366737
453,725-L,stress,F,3,241126,151,0.08247654,0.167307,0.22474982,0.0043216613,0.521145
454,645-R,naive,M,4,240306,1230,0.12848775,0.6023678,0.07146993,0.19304071,0.00463386
455,819-R,stress,M,3,250901,303,0.06314811,0.15361069,0.09764399,0.41874072,0.26685652
456,644-L,stress,M,7,240319,194,0.11180624,9.999993e-07,0.35480833,9.999993e-07,0.5333834
457,820-0,stress,F,1,250827,123,0.075819075,0.08182789,0.2149262,9.999999e-07,0.62742585
458,579.1-1,stress,F,3,230706,1698,0.23422192,0.52785176,0.13519731,0.102720656,8.423265e-06
459,725-L,stress,F,12,241207,495,0.12040219,0.36223307,0.15977186,0.214784,0.14280894
460,723-RL,stress,M,3,241122,351,0.046846848,0.055106398,0.3635512,0.3155318,0.21896376
461,498-3,stress,M,3,220731,1064,0.102606975,0.4454793,0.3101296,0.09110099,0.050683126
462,489-1,naive,M,9,220807,606,0.08193693,0.36994165,0.23864709,0.19488482,0.11458949
463,819-R,stress,M,6,250904,589,0.11094234,0.21802981,0.18154868,0.4140347,0.07544448
464,649-0,naive,F,4,240306,630,4.6715224e-05,0.42482474,0.13036148,0.4299999,0.014767156
465,819-L,stress,M,1,250828,606,0.19843826,0.08793107,0.43253157,0.12481594,0.15628318
466,645-0,naive,M,11,240318,744,0.06562383,0.36945587,0.25445867,0.28335372,0.02710797
467,725-0,stress,M,5,241128,356,0.33569413,0.18945634,9.999998e-07,0.2265397,0.2483088
468,578.1-1,naive,F,3,230710,169,0.05160303,0.09181026,0.23164023,9.999998e-07,0.6249454
469,648-L,stress,F,13,240320,561,3.0705312e-06,0.24944608,0.0037559832,0.7467939,9.999997e-07
470,647-L,stress,M,12,240319,845,0.07448562,0.35622406,0.21544835,0.353841,9.999997e-07
471,500-1,stress,F,1,220727,506,0.53732926,2.8250106e-05,0.21448398,0.06430146,0.18385711
472,491-2,naive,F,3,220730,179,0.011228596,0.03570621,0.34266838,0.008688194,0.6017086
473,493-1,naive,F,3,220731,286,0.0865646,0.2068149,0.33908355,0.09071352,0.27682343
474,648-0,stress,F,12,240319,108,0.064947546,9.999992e-07,0.20517044,9.999992e-07,0.72988003
475,725-R,stress,F,6,241203,331,0.008793181,0.29090917,0.2508555,0.24666888,0.20277326
476,722-0,naive,F,10,241204,543,0.056674037,0.16967997,0.27343372,0.42002907,0.08018319
477,498-2,stress,M,11,220809,667,0.288858,0.09194331,0.21135768,0.33871067,0.06913035
478,722-L,naive,F,13,241207,666,0.22252883,0.31332394,0.22644305,0.13545826,0.10224596
479,723-R,stress,M,7,241129,531,0.14345275,0.024180524,0.16922131,0.6409356,0.022209838
480,579-1,stress,F,4,230707,918,0.08399217,0.51400197,0.29994574,0.017728828,0.0843313
481,822-L,naive,F,11,250912,271,9.999998e-07,0.07062959,0.035014156,0.4593691,0.43498608
482,498-2,stress,M,4,220802,197,0.10314543,0.052006543,0.04109108,0.21085218,0.59290475
483,501-1,stress,F,11,220807,550,0.16079961,0.079027615,0.094552845,0.665619,9.999999e-07
484,728-RL,naive,M,2,241121,624,0.033419337,0.3833182,0.21939203,0.33629853,0.027571995
485,723-R,stress,M,13,241207,436,0.10340582,0.08078424,0.1280815,0.60584325,0.08188525
486,649-L,naive,F,1,240228,719,0.08611143,0.2512602,0.4195893,0.13931102,0.103728056
487,645-L,naive,M,12,240319,1356,0.117094226,0.2917269,0.5370961,0.05407985,2.9568812e-06
488,579.1-1,stress,F,2,230704,1981,0.2995552,0.485949,0.12697886,0.08751587,9.999997e-07
489,498-2,stress,M,6,220804,548,0.20651701,0.11377699,0.19428897,0.4553641,0.030052947
490,493-1,naive,F,10,220807,181,0.18522674,0.043958064,0.12126182,0.024060829,0.6254925
491,728-L,naive,M,1,241120,320,0.12102773,0.20051432,0.1811056,0.19886738,0.29848498
492,579.1-2,naive,F,4,230710,436,0.326117,0.04245691,0.13011779,0.3371831,0.16412522
493,645-0,naive,M,5,240307,649,0.056053873,0.39070067,0.251115,0.20347151,0.09865894
494,500-1,stress,F,6,220802,528,0.48587915,9.999995e-07,0.0654617,0.32034126,0.12831686
495,821-R,naive,M,7,250910,320,0.014296493,0.2959952,0.26965094,0.075181946,0.3448754
496,489-2,naive,M,1,220726,439,0.8452955,9.999993e-07,0.004869218,0.11325166,0.03658266
497,728-L,naive,M,5,241128,325,0.17988385,0.046076942,0.0046612015,0.5297645,0.23961353
498,728-R,naive,M,13,241209,109,0.118994534,9.999997e-07,0.088751316,0.18646584,0.6057873
499,723-R,stress,M,12,241206,543,0.025858901,9.999992e-07,0.6748406,0.23994589,0.059353627
500,723-L,stress,M,2,241120,347,9.999994e-07,0.30461484,0.22653678,0.31693465,0.15191273
501,728-R,naive,M,7,241130,728,0.061959352,0.28316003,0.22777131,0.42674515,0.00036415548
502,723-L,stress,M,10,241204,935,0.06606839,0.52589387,0.08939402,0.31864277,9.999999e-07
503,728-R,naive,M,1,241120,833,0.32515725,0.2643935,0.16953082,0.23892099,0.0019973402
504,722-L,naive,F,5,241127,512,0.113137916,0.42892122,0.12768546,0.16768879,0.16256663
505,646-L,stress,M,7,240312,602,0.017137107,0.2106007,0.22580148,0.5209102,0.025550501
506,498-1,stress,M,1,220727,611,0.22758216,0.18787947,0.27695873,0.19696759,0.11061212
507,649-0,naive,F,7,240312,301,0.033122815,0.06813416,0.13954099,0.41910002,0.34010202
508,580.1-1,naive,M,12,230719,405,0.095479436,0.31063998,0.19522321,0.18321577,0.2154416
509,579.1-1,stress,F,6,230711,1466,0.2857651,0.40744188,0.17936684,0.12432053,0.0031056202
510,648-R,stress,F,14,240321,383,0.00395615,0.095030606,0.09792618,0.80308187,5.236337e-06
511,578-1,stress,F,3,230705,381,0.04195187,0.11954026,0.55743986,0.16473989,0.116328105
512,499-1,stress,M,9,220804,879,0.35526833,0.13144566,0.18629546,0.3269895,9.999998e-07
513,501-2,stress,F,12,220809,1219,0.3344799,0.21620765,0.21730539,0.23200613,9.999997e-07
514,579.1-2,naive,F,8,230714,268,0.20517515,0.05696027,0.09501484,0.31333834,0.3295114
515,820-0,stress,F,12,250912,268,0.052960437,0.14464632,0.3030951,0.10372269,0.39557546
516,489-4,naive,M,5,220803,135,9.999998e-07,0.30920136,0.10888243,0.007934117,0.5739811
517,578.1-2,naive,F,4,230711,459,0.08500983,0.28198335,0.09250048,0.409169,0.13133734
518,644-0,naive,M,13,240321,516,0.19096589,0.253387,0.16630626,0.24944398,0.13989688
519,723-0,stress,M,10,241204,319,0.061368085,0.054105524,0.2925474,0.34430337,0.24767561
520,821-R,naive,M,12,250917,232,0.014715336,0.20411766,0.23953146,0.15271628,0.38891926
521,821-L,naive,M,12,250915,364,0.12085807,9.999995e-07,0.50518864,0.13740987,0.2365424
522,728-R,naive,M,8,241203,491,0.042041034,0.18161528,0.35059774,0.29331776,0.13242814
523,819-L,stress,M,3,250901,446,0.13697416,0.2064131,0.19439012,0.19082981,0.27139282
524,723-RL,stress,M,12,241206,155,0.11502329,7.842744e-06,9.999995e-07,0.18421161,0.70075625
525,491-1,naive,F,4,220801,646,0.22597209,0.22007978,0.25166515,0.22198096,0.08030199
526,644-R,stress,M,14,240321,977,0.050423365,0.29220343,0.43025425,0.227118,9.999999e-07
527,500-1,stress,F,7,220803,406,0.467232,9.999997e-07,0.05957559,0.2810209,0.19217046
528,491-2,naive,F,7,220803,351,0.06097966,0.0831189,0.3459323,0.27553618,0.23443303
529,578-2,stress,F,1,230705,292,0.17635691,0.3639822,0.11626241,0.19473702,0.14866152
530,579-1,stress,F,2,230704,763,0.041065235,0.448372,0.31854793,0.11402966,0.07798515
531,725-R,stress,F,1,241129,166,0.020308573,0.06889202,0.31465214,0.0038604473,0.5922868
532,821-L,naive,M,11,250912,384,0.058236215,9.999997e-07,0.4247565,0.32205513,0.19495112
533,644-L,stress,M,4,240316,375,0.07605816,9.999995e-07,0.5735069,0.112395324,0.23803851
534,579-2,naive,F,7,230713,122,0.24541485,9.999995e-07,0.0509073,9.999995e-07,0.70367575
535,645-0,naive,M,13,240320,690,0.16730896,0.19751014,0.29992604,0.2923413,0.042913556
536,822-0,naive,F,9,250910,431,0.029370183,0.42269692,0.031579196,0.29499334,0.22136042
537,645-R,naive,M,7,240312,1093,0.12134108,0.54966813,0.049470585,0.271164,0.00835627
538,499-3,stress,M,2,220728,496,0.19811383,0.31626472,0.059232324,0.20751363,0.21887551
539,819-R,stress,M,10,250910,969,0.37953496,0.2813767,0.11106998,0.18706447,0.040953957
540,723-L,stress,M,14,241209,794,0.06922836,0.3344883,0.20988333,0.38639903,9.999999e-07
541,819-R,stress,M,9,250909,1104,0.2178136,0.47412017,0.026060652,0.26850152,0.013504109
542,499-3,stress,M,3,220730,477,0.15569182,0.22625448,0.23924537,0.14821552,0.2305928
543,491-1,naive,F,8,220805,214,0.20316352,0.13095465,0.0604191,0.0057468405,0.5997159
544,722-L,naive,F,10,241204,344,0.07394373,0.3151033,0.12629233,0.2259135,0.25874716
545,648-R,stress,F,11,240318,758,0.0052120555,0.1719274,0.41843778,0.40243578,0.0019870459
546,578-2,stress,F,6,230713,575,0.21266861,0.27092198,0.13406426,0.27382103,0.108524114
547,500-3,stress,F,2,220728,366,0.23357226,0.22003797,0.11882336,0.1465403,0.2810261
548,728-RL,naive,M,11,241206,640,0.025520157,0.22971953,0.3337333,0.3758213,0.035205793
549,579.1-2,naive,F,2,230705,163,0.18600655,0.048279952,2.7043265e-05,0.292653,0.47303346
550,728-R,naive,M,6,241129,372,0.04967278,0.13168682,0.16712138,0.5444363,0.10708274
551,501-2,stress,F,7,220804,1002,0.48168132,0.15230682,0.051746428,0.30361158,0.01065384
552,822-R,naive,F,13,250915,551,0.26921842,9.999999e-07,0.18337885,0.5113742,0.03602749
553,579.1-1,stress,F,8,230713,1905,0.47034562,0.3279261,0.114868745,0.08685858,9.999997e-07
554,821-0,naive,M,6,250909,153,0.05297618,0.30875975,9.999998e-07,0.06269532,0.5755678
555,822-R,naive,F,14,250916,425,0.12754376,0.060218863,0.22305053,0.46562105,0.12356576
556,647-0,naive,M,13,240320,429,0.120517164,9.999995e-07,0.3358971,0.3661004,0.17748435
557,821-R,naive,M,6,250909,637,0.030238668,0.34643742,0.34372574,0.13369851,0.14589965
558,579.1-2,naive,F,7,230713,282,0.19017607,0.11243554,0.1286099,0.28981784,0.27896068
559,500-1,stress,F,4,220731,578,0.47403216,9.999998e-07,0.1398157,0.26579586,0.120355226
560,489-4,naive,M,10,220808,244,0.2604302,0.110646464,0.046927866,0.18898079,0.3930147
561,489-3,naive,M,9,220805,725,0.063762374,0.4145494,0.1779178,0.3401697,0.0036007992
562,722-L,naive,F,1,241119,358,0.11284464,0.36772975,0.25476325,0.075291745,0.18937063
563,723-L,stress,M,13,241207,914,0.02581931,0.48328066,0.14018157,0.35071754,9.999998e-07
564,579.1-1,stress,F,5,230710,1991,0.36449757,0.39433676,0.15954448,0.0816202,9.999998e-07
565,821-0,naive,M,2,250902,202,0.09464366,0.4435219,0.038529225,0.05338572,0.3699195
566,645-0,naive,M,14,240321,513,0.07145626,0.25923806,0.28069472,0.27977672,0.108834244
567,648-L,stress,F,9,240316,372,0.02157232,0.2944181,0.00025082403,0.49226764,0.19149111
568,579-2,naive,F,9,230715,169,0.22043224,1.3368921e-06,0.06049529,0.23628585,0.48278528
569,499-3,stress,M,8,220804,514,0.13148484,0.27536923,0.0641837,0.42213362,0.106828615
570,819-R,stress,M,12,250912,1053,0.30526185,0.2956284,0.18015191,0.21895683,9.999998e-07
571,728-R,naive,M,14,241210,589,0.31013536,9.999993e-07,0.35583356,0.23211089,0.10191918
572,644-R,stress,M,2,240229,305,0.010419202,0.1518476,0.43473905,0.13248068,0.27051345
573,500-3,stress,F,7,220803,397,0.21080075,0.066080265,0.15048757,0.3705101,0.20212129
574,489-1,naive,M,2,220730,985,0.16954793,0.276065,0.3606573,0.13658567,0.0571441
575,725-L,stress,F,5,241128,314,0.033322755,0.3469818,0.16892986,0.19475119,0.25601438
576,499-1,stress,M,11,220806,445,0.28991553,0.10025134,0.085558854,0.4465486,0.07772571
577,489-3,naive,M,1,220727,223,0.06739701,0.07943723,0.2010727,0.16562343,0.48646963
578,722-L,naive,F,8,241130,498,0.042199843,0.29974893,0.26710683,0.22384326,0.16710122
579,728-R,naive,M,12,241207,312,0.16118217,0.017025042,0.21425879,0.39614874,0.21138532
580,821-0,naive,M,5,250908,281,0.107834525,0.2839449,9.999998e-07,0.22784272,0.3803768
581,649-L,naive,F,5,240307,224,9.999983e-07,9.999983e-07,0.0010456878,0.6487529,0.3501994
582,646-L,stress,M,2,240229,852,0.030137273,0.56705874,0.08259918,0.29699734,0.02320744
583,501-2,stress,F,8,220805,1132,0.39568788,0.21190284,0.14582929,0.24173348,0.0048465147
584,491-2,naive,F,8,220804,387,0.098922,0.13823037,0.36674315,0.09500551,0.30109894
585,580-1,stress,M,12,230716,488,0.0487478,0.07531489,0.053686064,0.8054376,0.016813608
586,725-L,stress,F,7,241130,174,0.020581082,0.20297502,0.2313494,0.09212235,0.45297214
587,644-R,stress,M,10,240317,638,0.009082064,0.18428612,0.50117964,0.18631148,0.11914071
588,644-R,stress,M,9,240316,757,0.007089184,0.21020761,0.5167157,0.21371071,0.05227678
589,489-4,naive,M,4,220802,350,0.086595014,0.37876138,0.046355035,0.28626928,0.2020193
590,580-1,stress,M,8,230712,1016,0.113899834,0.49352786,0.24953797,0.0628166,0.0802178
591,649-R,naive,F,14,240321,166,0.014275063,0.010467926,0.068725094,0.32189485,0.58463705
592,645-R,naive,M,14,240321,828,0.01683515,0.35568848,0.24122562,0.38624978,9.999997e-07
593,821-L,naive,M,1,250828,836,0.14448091,0.1346163,0.5305864,0.1471541,0.04316226
594,645-R,naive,M,11,240318,1040,0.08924482,0.5205508,0.03862418,0.35157925,9.999995e-07
595,580.1-1,naive,M,13,230720,915,0.09277303,0.4193544,0.19798514,0.28672096,0.0031664472
596,649-R,naive,F,9,240316,227,0.022664696,0.049360808,0.083308004,0.2564658,0.58820075
597,580.1-1,naive,M,3,230710,718,0.02677609,0.46132088,0.3086369,0.07097359,0.13229257
598,649-L,naive,F,11,240318,567,0.021316871,0.046570513,0.3898994,0.5417012,0.000512085
599,493-1,naive,F,12,220809,166,0.07839021,0.03222166,0.12416318,0.1069702,0.65825474
600,644-R,stress,M,13,240320,1360,0.036320962,0.36701667,0.4894283,0.107233174,9.999998e-07
601,723-L,stress,M,7,241129,870,0.022355955,0.5679689,0.06367686,0.3436273,0.0023709955
602,822-L,naive,F,9,250910,182,0.029077629,0.08132103,0.10592205,0.0049758805,0.7787034
603,722-L,naive,F,4,241126,860,0.12182632,0.48571467,0.24902546,0.042085443,0.101348095
604,578.1-1,naive,F,8,230715,155,0.053259667,9.999998e-07,0.25489208,0.07539381,0.6164534
605,648-L,stress,F,12,240319,249,0.006817467,0.15068941,0.23653126,0.20091446,0.40504745
606,646-0,stress,M,13,240320,763,0.13004588,0.34736326,0.0869393,0.43565062,9.999998e-07
607,819-L,stress,M,8,250909,416,0.058104143,0.19754557,0.07212847,0.6722209,9.999999e-07
608,644-0,naive,M,8,240316,963,0.35552308,0.2772643,0.1335139,0.16870078,0.06499795
609,822-L,naive,F,4,250903,311,0.019665813,0.18056266,0.48651585,0.043080945,0.2701747
610,501-2,stress,F,9,220806,1023,0.44464028,0.14783694,0.15938143,0.24814042,9.999998e-07
611,722-0,naive,F,14,241209,922,0.0100198155,0.16727345,0.6035751,0.21913062,9.999998e-07
612,723-L,stress,M,12,241206,844,0.013141013,0.48966134,0.09519271,0.402004,9.999998e-07
613,500-1,stress,F,11,220807,667,0.48695755,9.999995e-07,0.12840854,0.34789988,0.036733072
614,645-R,naive,M,2,240229,1563,0.08518043,0.6595474,0.123904586,0.13136664,9.999999e-07
615,649-R,naive,F,2,240229,174,0.037488684,0.1243018,0.39563975,0.08938661,0.35318315
616,579-1,stress,F,14,230719,875,0.1500735,0.5428413,0.072413266,0.15316199,0.08150989
617,722-0,naive,F,1,241119,847,0.009400808,0.12892385,0.633773,0.21737278,0.010529602
618,644-R,stress,M,5,240307,348,0.065030664,0.16290991,0.05578942,0.47357666,0.2426934
619,822-R,naive,F,4,250901,486,0.07555823,0.3169431,0.020217204,0.52530724,0.06197422
620,725-0,stress,M,1,241120,656,0.28858846,0.30624282,0.18269925,0.110867254,0.11160218
621,580.1-1,naive,M,9,230716,798,0.065865055,0.35591623,0.26384085,0.28503323,0.029344633
622,648-R,stress,F,5,240307,562,0.018513706,0.15496656,0.3197721,0.50674665,9.999998e-07
623,648-L,stress,F,4,240306,737,0.017347902,0.46877688,0.21161121,0.23901467,0.06324935
624,821-0,naive,M,3,250904,525,0.050627742,0.4797336,0.07613692,0.20288233,0.19061941
625,578.1-2,naive,F,14,230721,277,0.10994644,0.16659491,0.122378476,0.29157603,0.30950412
626,493-1,naive,F,7,220804,816,0.27245247,0.2282707,0.18084607,0.27325818,0.04517257
627,644-R,stress,M,4,240306,774,0.014221604,0.30749688,0.374345,0.2731213,0.030815288
628,648-L,stress,F,7,240312,263,0.015771255,0.25063825,0.08880202,0.16021162,0.48457682
629,722-RL,naive,F,8,241130,800,0.09894088,0.3246538,0.24344479,0.3297746,0.003186013
630,822-R,naive,F,10,250910,575,0.24973959,0.029467667,0.21638647,0.4448178,0.059588462
631,822-L,naive,F,7,250908,336,0.017599642,0.22317116,0.18110038,0.19180958,0.38631925
632,649-R,naive,F,6,240311,287,0.0016898249,0.09011167,0.20095487,0.34822643,0.35901722
633,493-2,naive,F,2,220730,520,0.20875733,0.2391036,0.36719045,0.027629802,0.15731886
634,820-R,stress,F,11,250916,494,0.1457081,0.22603405,0.2071945,0.25880924,0.16225411
635,822-R,naive,F,12,250912,462,0.17906033,1e-06,0.24764124,0.47256804,0.10072945
636,646-0,stress,M,8,240313,888,0.1827205,0.29491177,0.30913836,0.21322837,9.999999e-07
637,489-1,naive,M,3,220801,767,0.11340911,0.33786508,0.2573796,0.21498975,0.07635655
638,821-R,naive,M,8,250911,586,0.0882069,0.37258962,0.17575367,0.23181598,0.1316338
639,821-0,naive,M,12,250917,319,0.066170834,0.14811361,0.005866607,0.4373399,0.34250906
640,645-0,naive,M,7,240312,283,2.774601e-06,0.3799191,0.16064331,0.13697913,0.32245573
641,648-L,stress,F,10,240317,446,0.039980188,0.2351683,0.09376323,0.5000272,0.13106112
642,498-1,stress,M,11,220807,681,0.3278081,0.2861854,0.19798167,0.12547138,0.06255342
643,644-L,stress,M,10,240322,375,0.09931084,9.999995e-07,0.593377,0.101749614,0.20556147
644,645-L,naive,M,9,240316,1371,0.22127649,0.14737459,0.5413377,0.09001018,9.999995e-07
645,489-2,naive,M,6,220801,440,0.23316698,0.06740473,0.15178382,0.3578637,0.18978077
646,499-2,stress,M,4,220801,976,0.09798775,0.5296837,0.15752071,0.16645616,0.04835172
647,648-0,stress,F,7,240312,310,0.052299388,9.999999e-07,0.2690452,0.4560229,0.22263151
