session_idx,mouse,group,sex,day,date,n_irts,pi_0,pi_1,pi_2,pi_3,pi_4
648,725-0,stress,M,13,241209,598,0.19739375,0.3882922,0.07128904,0.265809,0.07721599
649,646-L,stress,M,5,240307,359,9.999998e-07,0.3899674,0.051195,0.42193478,0.13690181
650,649-R,naive,F,3,240304,402,0.028283339,0.20114481,0.3909823,0.1816368,0.19795278
651,723-RL,stress,M,4,241126,473,0.014627135,0.058765788,0.42293593,0.47447082,0.029200325
652,723-RL,stress,M,14,241209,326,0.0065298057,0.07605208,0.33226934,0.37793246,0.20721632
653,580-1,stress,M,13,230717,1122,0.26511422,0.10187078,0.4405365,0.19247748,9.999997e-07
654,822-R,naive,F,8,250908,764,0.2615275,0.010942405,0.2551853,0.4723438,9.999998e-07
655,493-2,naive,F,12,220810,355,0.14457211,0.19754507,0.09348767,0.33405155,0.23034367
656,499-2,stress,M,8,220805,861,0.11435789,0.5198836,0.14059184,0.16906804,0.056098726
657,649-0,naive,F,12,240319,335,0.008821529,0.112170555,0.11101765,0.57798165,0.19000866
658,578.1-2,naive,F,1,230705,286,0.115776785,0.20588665,0.23877265,0.17466402,0.26489988
659,500-3,stress,F,6,220802,446,0.21960175,0.11143124,0.119567685,0.4215879,0.12781146
660,500-2,stress,F,7,220803,740,0.17029001,0.23161697,0.24732368,0.29984346,0.050925847
661,725-R,stress,F,10,241207,247,0.011573654,0.08506984,0.21136463,0.3332733,0.3587186
662,501-1,stress,F,10,220806,662,0.23174077,0.078287356,0.16695216,0.5230187,9.999999e-07
663,645-L,naive,M,6,240311,1250,0.29161116,0.23178628,0.33127686,0.14532475,9.999999e-07
664,722-L,naive,F,2,241120,323,0.10102743,0.2373551,0.22509192,0.16507132,0.27145424
665,723-R,stress,M,6,241128,945,0.056943517,7.946149e-05,0.76697934,0.17599675,9.999998e-07
666,728-L,naive,M,14,241210,345,0.07988741,0.0014229271,0.054333694,0.7060718,0.15828416
667,645-0,naive,M,6,240311,346,0.04996248,0.3168207,0.14077353,0.176104,0.31633928
668,500-2,stress,F,6,220802,855,0.26998606,0.2898794,0.19261204,0.24746723,5.527214e-05
669,821-R,naive,M,14,250919,371,0.011954055,0.3142398,0.20563357,0.28624102,0.18193164
670,822-0,naive,F,5,250904,543,0.016033992,0.3006247,0.21834625,0.37570596,0.0892891
671,500-2,stress,F,12,220808,758,0.0931144,0.15289363,0.3627083,0.39128277,9.999999e-07
672,819-R,stress,M,2,250828,415,0.09403405,0.12617178,0.21057774,0.42595294,0.14326355
673,644-L,stress,M,8,240320,199,0.09475087,9.999994e-07,0.45530602,9.999994e-07,0.4499411
674,499-2,stress,M,6,220803,729,0.036775194,0.5997363,0.106728904,0.1722289,0.08453079
675,645-L,naive,M,5,240307,2012,0.22002417,0.32920828,0.3854179,0.06534868,9.999997e-07
676,489-3,naive,M,3,220730,306,0.11085086,9.999999e-07,0.32959357,0.31179643,0.24775815
677,646-L,stress,M,14,240321,689,0.122438915,0.084642194,0.47334376,0.28365088,0.03592427
678,728-RL,naive,M,4,241127,614,0.1843622,0.23303309,0.058598857,0.49126646,0.032739375
679,648-L,stress,F,2,240229,402,0.013150632,0.27391827,0.21354681,0.23231761,0.26706666
680,648-0,stress,F,14,240321,577,0.049824756,9.999998e-07,0.5729681,0.2692828,0.10792335
681,491-2,naive,F,11,220807,153,0.048244752,9.999998e-07,0.22285904,0.12343009,0.6054651
682,821-0,naive,M,9,250912,263,0.09509497,0.16904311,0.04002656,0.11773177,0.5781036
683,722-RL,naive,F,11,241205,158,0.0645389,0.119378775,0.11955393,0.20284052,0.4936879
684,647-0,naive,M,5,240307,743,0.286217,9.999998e-07,0.5917019,7.858765e-06,0.12207215
685,498-1,stress,M,5,220801,1090,0.40134057,0.25207296,0.21362714,0.13078572,0.0021736142
686,499-1,stress,M,4,220730,786,0.2895252,0.14984412,0.1759057,0.37538108,0.009343946
687,644-L,stress,M,2,240312,306,0.07353188,9.999993e-07,0.62248933,9.999993e-07,0.30397674
688,500-2,stress,F,9,220805,976,0.18560223,0.14609767,0.43377757,0.22192512,0.012597399
689,644-L,stress,M,6,240318,309,0.076928645,9.999995e-07,0.5730856,0.0043151136,0.34566963
690,821-0,naive,M,1,250901,143,0.017420786,0.34030667,0.14821894,9.999998e-07,0.49405253
691,645-L,naive,M,2,240229,1311,0.22503072,0.32943305,0.33549818,0.11003697,9.999997e-07
692,728-RL,naive,M,1,241120,1040,0.13594627,0.38391787,0.17105265,0.30897176,0.00011145102
693,821-L,naive,M,3,250901,363,0.16886786,0.02625109,0.33786494,0.21960399,0.2474121
694,644-L,stress,M,1,240305,233,0.051234532,0.017950375,0.5544593,9.999999e-07,0.37635478
695,728-0,naive,M,8,241203,174,0.033570535,0.038193423,0.105458,0.33397034,0.4888077
696,647-L,stress,M,1,240228,546,0.12330358,0.46893367,0.15041946,0.093156,0.16418728
697,728-L,naive,M,10,241205,143,0.04197821,9.999997e-07,0.07750823,9.999997e-07,0.8805116
698,501-2,stress,F,10,220807,1284,0.48299778,0.12170015,0.20611121,0.1891899,9.999998e-07
699,819-R,stress,M,11,250911,535,0.20238437,0.3154852,0.023800576,0.33039552,0.12793435
700,822-L,naive,F,1,250828,312,0.03450192,0.07686219,0.36747995,0.13776653,0.3833894
701,644-0,naive,M,14,240322,702,0.28001577,0.26169375,0.18973446,0.17608637,0.092469655
702,499-2,stress,M,9,220806,1041,0.16258518,0.4470713,0.1852225,0.15997,0.04515099
703,722-RL,naive,F,13,241207,625,0.068920605,0.3632333,0.21475913,0.3109432,0.04214378
704,725-R,stress,F,12,241210,281,0.028889867,0.12006558,0.07919516,0.4639621,0.3078873
705,500-3,stress,F,5,220801,553,0.24024922,0.17161223,0.054007273,0.48104748,0.053083815
706,723-0,stress,M,3,241122,206,0.014475923,0.076649144,0.41246203,0.06318555,0.43322736
707,491-1,naive,F,6,220803,585,0.21762738,0.32174474,0.06500803,0.33601362,0.059606142
708,647-0,naive,M,4,240306,805,0.1578769,0.145942,0.58128726,9.999999e-07,0.11489285
709,648-R,stress,F,7,240312,602,0.012142877,0.052487712,0.3610124,0.5743439,1.3141545e-05
710,489-2,naive,M,2,220727,498,0.29589924,0.16354123,0.105485,0.27586126,0.15921327
711,647-L,stress,M,8,240313,446,0.116648935,0.18142638,0.028109526,0.56894195,0.10487323
712,578-2,stress,F,2,230706,671,0.26126567,0.28729552,0.22173426,0.16600856,0.06369607
713,722-L,naive,F,11,241205,977,0.14677007,0.3153145,0.40346673,0.063477196,0.07097156
714,725-0,stress,M,14,241210,202,0.12665722,0.20278776,0.02093551,0.1572475,0.49237204
715,501-1,stress,F,7,220803,288,0.08037182,0.044094812,0.09047911,0.4518686,0.33318567
716,723-RL,stress,M,6,241128,563,0.021563198,0.2996361,0.13740264,0.49671477,0.044683285
717,723-L,stress,M,3,241122,688,0.002704329,0.4823209,0.1388646,0.31132793,0.06478224
718,645-0,naive,M,10,240317,174,0.14155838,0.18375091,0.16652837,0.021338614,0.48682374
719,649-R,naive,F,7,240312,274,0.011951075,0.10196194,0.07423207,0.4686412,0.3432137
720,580.1-1,naive,M,5,230712,300,0.060888994,0.23036191,0.11835069,0.26338136,0.32701704
721,580.1-1,naive,M,7,230714,1034,0.056343406,0.5075935,0.25381994,0.14958464,0.0326585
722,578-2,stress,F,11,230718,1387,0.3760092,0.3465699,0.1309757,0.13116147,0.015283647
723,500-3,stress,F,11,220807,336,0.21300615,0.042444382,0.18878278,0.16934147,0.3864252
724,820-R,stress,F,14,250918,392,0.14360058,0.098383516,0.11431263,0.45616597,0.1875373
725,644-0,naive,M,5,240311,435,0.011816317,0.43128368,0.021195292,0.3585227,0.17718199
726,820-R,stress,F,5,250908,199,0.19803165,0.11069695,0.047633972,0.2138595,0.42977795
727,645-R,naive,M,8,240313,1059,0.061790306,0.5222469,0.10034535,0.3156165,9.999995e-07
728,500-3,stress,F,9,220805,556,0.20623386,0.17359298,0.14518137,0.41056842,0.06442337
729,648-R,stress,F,1,240228,541,0.009422889,0.11368984,0.62917066,0.034265112,0.21345152
730,728-RL,naive,M,10,241205,417,0.019404344,0.32834262,0.04753264,0.48367947,0.12104091
731,722-L,naive,F,12,241206,225,0.14298727,0.1827518,0.21711789,0.052536316,0.40460673
732,728-0,naive,M,11,241207,522,0.04609017,0.23941368,0.2595785,0.35024738,0.1046703
733,648-0,stress,F,10,240317,125,0.024053352,9.999995e-07,0.07749435,0.10334056,0.7951108
734,648-0,stress,F,4,240306,510,0.09080758,0.22326243,0.328641,0.20025082,0.15703818
735,647-0,naive,M,14,240321,580,0.40196168,9.999998e-07,0.12747437,0.3970408,0.073522076
736,499-1,stress,M,10,220805,674,0.34463522,0.14340189,0.12037238,0.32124025,0.07035027
737,644-R,stress,M,8,240313,845,0.012315834,0.17444825,0.5440988,0.26913616,9.999999e-07
738,500-2,stress,F,1,220727,423,0.37450388,0.05580896,0.2335154,0.12976868,0.20640305
739,499-1,stress,M,12,220807,473,0.2599306,0.027020799,0.2757119,0.32035685,0.11697983
740,821-0,naive,M,10,250915,307,0.07645615,0.22715569,0.0503916,0.39225048,0.25374606
741,822-L,naive,F,6,250905,697,9.999998e-07,0.46315563,0.25435796,0.1799374,0.102547936
742,578.1-2,naive,F,12,230719,509,0.17198944,0.27457002,0.16674331,0.21274598,0.17395124
743,723-RL,stress,M,8,241130,223,0.018747428,0.22687246,0.17325737,0.31992182,0.261201
744,644-0,naive,M,4,240307,900,0.3593312,0.27838895,0.14105484,0.14401492,0.0772101
745,648-L,stress,F,8,240313,475,0.018035395,0.28521,0.11165638,0.47779378,0.107304424
746,728-L,naive,M,13,241209,392,0.11638607,0.021695534,9.999999e-07,0.8075902,0.054327197
747,500-1,stress,F,2,220728,469,0.5179455,9.999998e-07,0.097864516,0.20501983,0.17916906
748,822-L,naive,F,14,250917,254,9.999995e-07,0.16066256,0.151231,0.25288528,0.4352202
749,822-R,naive,F,5,250903,344,0.1674877,0.12903439,0.15618567,0.31283942,0.23445283
750,499-2,stress,M,5,220802,943,0.11076194,0.5464644,0.13815945,0.16380855,0.040805675
751,819-L,stress,M,14,250917,489,0.10049018,0.14121608,0.11815565,0.5930853,0.0470528
752,580.1-1,naive,M,14,230721,544,0.14506961,0.09834855,0.15174073,0.55915797,0.045683127
753,647-L,stress,M,3,240304,728,0.24641335,0.25273722,0.18614231,0.2554172,0.05928992
754,723-RL,stress,M,10,241204,125,0.039837953,0.16808908,0.046133034,0.21716854,0.5287714
755,645-0,naive,M,4,240306,282,0.05843458,0.18962757,0.34960717,0.0010767066,0.40125397
756,728-R,naive,M,10,241205,282,0.032873217,0.04353513,0.30061382,0.32799667,0.29498115
757,645-R,naive,M,12,240319,1266,0.12552257,0.45989943,0.19820952,0.21636753,9.999997e-07
758,819-R,stress,M,1,250827,397,0.12668276,0.27865058,0.22664939,0.21665065,0.15136662
759,725-0,stress,M,10,241205,136,0.10661838,0.14200398,0.08802876,0.0027541094,0.66059476
760,489-2,naive,M,4,220730,463,0.1537613,0.1777122,0.18695343,0.32305047,0.15852258
761,722-RL,naive,F,14,241209,488,0.08415994,0.29417527,0.09666615,0.42074442,0.10425425
762,499-2,stress,M,2,220729,677,0.110225245,0.41799998,0.23858982,0.15570253,0.077482395
763,499-1,stress,M,5,220731,432,0.27977294,0.118674554,0.15194948,0.26216128,0.18744174
764,647-0,naive,M,12,240319,444,0.22485687,9.999995e-07,0.17718542,0.49585637,0.10210027
765,822-0,naive,F,4,250903,268,0.01827724,0.0975834,0.03592286,0.6045731,0.24364343
766,491-2,naive,F,4,220731,353,0.063491784,0.010668557,0.4003456,0.25240302,0.27309105
767,499-3,stress,M,5,220801,772,0.16234255,0.3965855,0.105080016,0.33599105,1e-06
768,644-R,stress,M,3,240304,714,0.0145446295,0.42799473,0.33066514,0.116484776,0.11031074
769,493-1,naive,F,2,220729,517,0.19808632,0.37913835,0.21933497,0.0971852,0.10625515
770,579.1-2,naive,F,1,230704,343,0.3997185,0.0903671,0.07543825,0.22165981,0.21281637
771,578.1-1,naive,F,13,230720,109,0.12410778,0.1394489,0.099121064,9.999997e-07,0.63732123
772,648-L,stress,F,5,240307,353,0.04280626,0.10666213,0.13612208,0.5104718,0.20393774
773,648-R,stress,F,9,240316,519,0.004786715,0.12580644,0.27638876,0.5761895,0.016828552
774,489-4,naive,M,8,220806,281,0.24407014,0.19695933,0.09500129,0.06916156,0.39480767
775,647-L,stress,M,9,240316,531,0.118459105,0.17819445,0.13015741,0.51365054,0.05953847
776,646-L,stress,M,4,240306,1091,0.06087573,0.49839574,0.22809283,0.21263476,9.999999e-07
777,579-2,naive,F,11,230717,127,0.03775445,0.06583075,0.057391487,0.18197356,0.6570498
778,579-2,naive,F,4,230710,307,0.13829517,0.20581858,0.22428827,0.03381598,0.39778197
779,722-0,naive,F,7,241129,563,0.04809037,0.3064786,0.2665229,0.30793568,0.07097246
780,649-L,naive,F,12,240319,433,0.0015323545,0.027990172,0.3174334,0.574882,0.078162126
781,725-RL,stress,F,2,241129,240,0.060463548,0.2319503,0.13583554,0.13342747,0.43832314
782,580-1,stress,M,1,230702,646,0.42100075,9.999997e-07,0.2728131,0.21455917,0.091626
783,579.1-2,naive,F,11,230717,122,0.14266555,9.999998e-07,0.013907953,0.016008923,0.82741654
784,578-1,stress,F,14,230718,1209,0.05411419,0.7668684,0.09815422,0.013927863,0.06693519
785,722-0,naive,F,6,241128,982,0.030559555,0.10122966,0.6563533,0.21185654,9.999997e-07
786,578.1-2,naive,F,2,230706,229,0.136178,0.15796813,0.36000618,0.010958776,0.33488894
787,822-0,naive,F,12,250915,911,0.013981623,0.41804743,0.2953851,0.26801935,0.0045665773
788,822-L,naive,F,5,250904,169,0.0235328,0.25596118,0.111352555,0.06813886,0.5410147
789,649-L,naive,F,14,240321,629,0.017277045,0.06569236,0.5781239,0.28710786,0.051798817
790,580.1-1,naive,M,8,230715,893,0.07361387,0.55175453,0.17763609,0.122631185,0.07436431
791,489-4,naive,M,9,220807,330,0.3157072,0.1830911,0.021076353,0.22723165,0.2528937
792,648-L,stress,F,14,240321,783,0.008297132,0.35551223,0.14652428,0.48966533,9.999995e-07
793,498-1,stress,M,4,220731,502,0.2870057,0.21202953,0.27377638,0.049848355,0.17734002
794,723-L,stress,M,11,241205,268,0.026011843,0.22324872,0.10967827,0.31737983,0.32368132
795,647-0,naive,M,2,240229,342,0.20520467,9.999999e-07,0.4657417,0.055333197,0.27371946
796,822-R,naive,F,6,250904,500,0.22168429,0.15472724,0.062239762,0.42773235,0.13361633
797,821-R,naive,M,1,250901,162,0.01857652,0.11382705,0.25133374,0.21742834,0.39883432
798,579.1-1,stress,F,12,230717,1332,0.39906672,0.2296216,0.21619485,0.15511592,9.999999e-07
799,579-2,naive,F,10,230716,542,0.030733943,0.4236981,0.28522325,0.09689018,0.1634545
800,489-2,naive,M,10,220805,308,0.20610872,0.031659767,0.07745692,0.37487698,0.30989763
801,489-3,naive,M,10,220806,239,0.0911898,0.16566041,0.28878632,0.10696329,0.34740016
802,499-1,stress,M,3,220729,644,0.1566226,0.23343973,0.24229579,0.26600373,0.101638176
803,649-L,naive,F,2,240229,331,0.0074392855,0.17380187,0.2874656,0.24667355,0.28461966
804,722-L,naive,F,14,241209,814,0.24048294,0.26516548,0.3123744,0.10435798,0.0776192
805,646-L,stress,M,3,240304,428,0.06659339,0.43404186,0.032270342,0.30093065,0.16616368
806,578.1-1,naive,F,6,230713,159,0.06274826,9.999997e-07,0.32629058,9.999997e-07,0.6109591
807,580-1,stress,M,6,230710,1001,0.08554298,0.4966614,0.22457142,0.1457725,0.047451727
808,649-0,naive,F,9,240316,264,0.043772254,0.066086344,0.14176564,0.25666803,0.4917077
809,723-0,stress,M,5,241127,162,0.17764989,0.14424744,0.14136599,0.10965265,0.42708406
810,498-3,stress,M,9,220806,465,0.10313925,0.31103885,0.198779,0.22179301,0.16524985
811,644-R,stress,M,12,240319,895,0.017067669,0.3177163,0.43067524,0.21550208,0.01903871
812,498-3,stress,M,11,220808,282,0.1002943,0.17156784,0.18031302,0.2566878,0.29113707
813,580-1,stress,M,11,230715,1343,0.101656705,0.5873134,0.19624051,0.08793444,0.026855007
814,499-2,stress,M,11,220808,903,0.17810309,0.51821405,0.09560953,0.1695423,0.038531028
815,647-0,naive,M,3,240304,613,0.23320714,2.0119594e-06,0.59001577,0.009687277,0.16708775
816,819-L,stress,M,12,250915,432,0.13622978,0.18517376,0.0830183,0.34264043,0.25293773
817,820-R,stress,F,12,250917,111,0.12693088,0.016141444,0.02846988,0.15046996,0.6779879
818,725-0,stress,M,7,241130,308,0.16050555,0.12746753,0.13125965,0.2501367,0.3306306
819,489-4,naive,M,2,220730,933,0.20035328,0.2873086,0.24504057,0.2271497,0.04014784
820,580-1,stress,M,5,230707,316,0.04697165,0.12696958,0.00022542776,0.621559,0.20427431
821,493-1,naive,F,9,220806,383,0.27197838,0.077416696,0.13987729,0.2835274,0.2272003
822,646-L,stress,M,6,240311,809,0.13034025,0.34898707,0.3211711,0.13122551,0.06827608
823,579-1,stress,F,3,230706,946,0.0462829,0.5303594,0.306477,0.025628548,0.09125217
824,579.1-1,stress,F,1,230703,989,0.1095272,0.40596825,0.23060392,0.23394233,0.019958302
825,578.1-2,naive,F,9,230716,890,0.1662492,0.39112774,0.10058426,0.314506,0.027532866
826,722-0,naive,F,4,241126,670,0.02600566,0.0753316,0.35606802,0.53914416,0.0034505823
827,728-RL,naive,M,14,241210,574,0.36299554,0.052984033,0.17792612,0.30272305,0.10337123
828,821-L,naive,M,9,250910,543,0.08063257,0.033722233,0.50583345,0.3144122,0.06539961
829,648-0,stress,F,1,240228,314,0.047408756,0.21599552,0.044474334,0.4464868,0.24563457
830,822-0,naive,F,10,250911,570,0.010960825,0.33999106,0.2505771,0.3870168,0.011454281
831,644-R,stress,M,1,240228,469,0.022002533,0.16619374,0.56171995,0.07439932,0.17568445
832,580-1,stress,M,9,230713,1307,0.10694922,0.59484035,0.158659,0.12221442,0.017336998
833,647-0,naive,M,7,240312,610,0.21199696,0.017995352,0.55514914,0.062994756,0.15186375
834,498-1,stress,M,7,220803,719,0.26981464,0.30377552,0.22835012,0.10791869,0.090141065
835,645-0,naive,M,3,240304,508,0.10986887,0.49482238,0.1412533,0.12930237,0.12475311
836,645-R,naive,M,13,240320,1619,0.20364313,0.49796885,0.14793113,0.15045586,9.999995e-07
837,725-L,stress,F,9,241204,581,0.08593157,0.43815094,0.20824991,0.13849479,0.12917279
838,648-0,stress,F,13,240320,198,0.032959864,9.999999e-07,0.1950371,0.31238165,0.45962045
839,644-0,naive,M,10,240318,537,0.2652933,0.2501432,0.09880114,0.18823315,0.19752917
840,491-2,naive,F,2,220728,315,0.08423578,0.07121706,0.3377691,0.22152285,0.28525528
841,489-4,naive,M,3,220801,159,0.18297951,0.12830137,0.10416161,2.2936108e-06,0.5845552
842,821-R,naive,M,2,250902,133,0.026308896,0.15968908,0.39255694,9.999998e-07,0.42144406
843,648-L,stress,F,6,240311,441,0.09209416,0.15650341,0.11767327,0.48510873,0.14862041
844,646-L,stress,M,10,240317,368,0.098118514,0.05430983,0.020877993,0.6838755,0.14281814
845,491-1,naive,F,12,220809,254,0.110146224,0.30277005,0.081123695,0.041874334,0.46408567
846,645-0,naive,M,12,240319,340,0.097866766,0.14713539,0.105007276,0.4837981,0.16619247
847,648-L,stress,F,11,240318,581,8.777793e-06,0.3980297,0.03642405,0.54685104,0.018686416
848,579-2,naive,F,1,230704,880,0.009537012,0.54582447,0.244553,0.12717345,0.072911985
849,578-1,stress,F,11,230715,929,0.02315076,0.7527975,0.122782394,0.0001367886,0.10113255
850,498-1,stress,M,10,220806,557,0.3503382,0.28424025,0.15330675,0.07193243,0.14018236
851,822-L,naive,F,12,250915,302,9.999993e-07,0.16207285,0.15234016,0.36185458,0.32373136
852,723-R,stress,M,9,241203,713,0.103255674,9.999999e-07,0.66180944,0.2059867,0.028947225
853,499-2,stress,M,12,220809,1173,0.08805188,0.5814121,0.15033583,0.16977736,0.010422873
854,648-R,stress,F,8,240313,579,0.007936865,0.06599721,0.48993516,0.3911247,0.04500607
855,648-0,stress,F,2,240229,396,0.022960532,0.3044529,0.06698033,0.48303857,0.12256759
856,723-0,stress,M,12,241207,534,0.11668311,0.118040755,0.23374765,0.45973247,0.071796015
857,820-0,stress,F,4,250902,254,0.088642985,0.20301683,0.22466582,0.21919405,0.26448032
858,489-1,naive,M,6,220804,662,0.14714774,0.34603286,0.14417513,0.2738183,0.08882596
859,820-0,stress,F,13,250915,277,0.044999387,0.13147816,0.25959465,0.12538908,0.43853873
860,578-1,stress,F,10,230714,1157,0.0066659106,0.7612407,0.14977784,0.02061915,0.061696403
861,493-2,naive,F,8,220806,230,0.22169706,0.0025266157,0.016133644,0.17988984,0.57975286
862,722-0,naive,F,5,241127,1083,0.032461964,0.14119643,0.69183975,0.13443694,6.488992e-05
863,820-R,stress,F,9,250912,120,0.10719798,0.00090657757,0.061826937,0.029876254,0.80019224
864,822-R,naive,F,11,250911,507,0.21676528,0.03276173,0.1517088,0.50864595,0.09011826
