avoids,escapes,percent avoid,avoid latency,escape latency,trial crossings,mouse,dayOnType,sex
19,11,0.6333333333333333,2.7094736842105265,5.667272727272727,31,116,2,Male
16,14,0.5333333333333333,3.3068750000000002,6.063571428571428,35,45,5,Female
1,29,0.03333333333333333,4.87,6.777931034482759,35,37,2,Male
3,27,0.1,3.01,6.058518518518518,36,36,1,Male
22,8,0.7333333333333333,3.034090909090909,6.01875,39,45,6,Female
24,6,0.8,3.0195833333333333,5.659999999999999,72,942,5,Male
0,30,0.0,,5.744666666666665,30,752,3,Female
15,15,0.5,2.6366666666666663,6.256666666666666,33,117,2,Male
1,29,0.03333333333333333,2.85,5.831724137931035,31,941,2,Male
19,11,0.6333333333333333,3.293684210526316,5.631818181818182,30,117,4,Male
6,24,0.2,2.1283333333333334,5.615833333333334,47,105,2,Female
14,16,0.4666666666666667,2.517142857142857,5.665,33,556,3,Male
1,29,0.03333333333333333,4.93,5.686896551724137,32,109,5,Female
1,29,0.03333333333333333,3.63,5.641034482758621,30,752,2,Female
12,18,0.4,2.8524999999999996,5.627222222222223,38,40,5,Female
21,9,0.7,2.503809523809524,5.591111111111111,44,843,3,Female
28,2,0.9333333333333333,2.1249999999999996,6.199999999999999,43,843,7,Female
12,18,0.4,3.3508333333333336,5.491666666666666,30,117,5,Male
27,3,0.9,2.7611111111111106,5.5633333333333335,51,942,7,Male
6,24,0.2,4.3566666666666665,6.3325,31,941,6,Male
19,11,0.6333333333333333,3.2794736842105263,6.347272727272727,31,116,4,Male
24,6,0.8,3.09,7.430000000000001,37,749,7,Female
0,30,0.0,,5.9816666666666665,31,40,1,Female
20,10,0.6666666666666666,3.0944999999999996,5.508000000000001,31,117,7,Male
12,18,0.4,3.6758333333333333,5.9511111111111115,30,555,7,Male
16,14,0.5333333333333333,2.511875,5.705,42,38,3,Male
4,26,0.13333333333333333,2.6100000000000003,5.653076923076923,31,555,1,Male
26,4,0.8666666666666667,2.871153846153846,5.465000000000001,53,942,3,Male
22,8,0.7333333333333333,3.412272727272727,5.393750000000001,38,36,7,Male
6,24,0.2,3.4150000000000005,6.262083333333334,66,843,1,Female
7,23,0.23333333333333334,3.138571428571429,5.55913043478261,44,751,1,Female
19,11,0.6333333333333333,3.113684210526316,6.0636363636363635,40,38,5,Male
26,4,0.8666666666666667,2.420769230769231,5.727499999999999,34,843,6,Female
7,23,0.23333333333333334,3.851428571428571,5.931304347826086,37,37,6,Male
6,24,0.2,4.51,5.909166666666667,32,941,5,Male
7,23,0.23333333333333334,3.722857142857143,5.448260869565217,30,557,4,Male
19,11,0.6333333333333333,3.2642105263157895,5.72,33,36,4,Male
4,25,0.13793103448275862,2.86,8.2528,32,106,2,Female
3,27,0.1,3.9299999999999997,6.257407407407407,31,35,1,Male
1,29,0.03333333333333333,3.71,5.782413793103448,34,941,1,Male
1,29,0.03333333333333333,2.52,5.670344827586208,30,109,3,Female
4,26,0.13333333333333333,4.0175,6.616538461538462,31,941,7,Male
9,21,0.3,2.587777777777778,5.597619047619046,33,555,4,Male
6,24,0.2,3.5483333333333333,5.56125,35,105,4,Female
0,30,0.0,,7.134333333333334,30,40,2,Female
24,6,0.8,1.97,5.489999999999999,38,110,4,Female
4,26,0.13333333333333333,3.28,5.691538461538461,51,557,1,Male
19,11,0.6333333333333333,3.047894736842105,5.913636363636363,41,750,5,Female
7,23,0.23333333333333334,3.3285714285714283,5.453913043478261,30,557,5,Male
22,8,0.7333333333333333,2.4959090909090906,5.345,37,106,5,Female
11,19,0.36666666666666664,3.5500000000000003,6.129473684210526,41,37,5,Male
0,28,0.0,,6.409285714285715,35,106,1,Female
8,22,0.26666666666666666,2.8024999999999998,5.819545454545454,45,116,1,Male
16,14,0.5333333333333333,3.050625,6.144999999999999,32,116,7,Male
3,27,0.1,2.813333333333333,5.823703703703704,36,105,1,Female
23,7,0.7666666666666667,2.931304347826088,5.404285714285714,45,942,4,Male
4,26,0.13333333333333333,4.4125,6.635,31,37,4,Male
12,18,0.4,1.8391666666666666,5.795555555555556,32,555,2,Male
0,30,0.0,,6.481,35,45,1,Female
17,13,0.5666666666666667,3.7270588235294113,5.571538461538461,30,116,6,Male
5,25,0.16666666666666666,2.898,5.584799999999999,31,555,5,Male
23,7,0.7666666666666667,3.203478260869565,5.782857142857144,60,942,6,Male
24,6,0.8,2.901666666666667,5.553333333333334,33,843,4,Female
17,13,0.5666666666666667,2.837058823529412,5.889230769230768,30,117,3,Male
3,27,0.1,3.5,5.648888888888889,59,750,1,Female
4,26,0.13333333333333333,3.2475,5.473461538461539,32,845,3,Female
20,10,0.6666666666666666,2.6380000000000003,5.862,55,843,2,Female
7,23,0.23333333333333334,3.71,5.630434782608695,33,845,4,Female
16,14,0.5333333333333333,3.5112500000000004,5.668571428571427,45,40,7,Female
23,7,0.7666666666666667,3.162173913043478,6.345714285714286,32,45,7,Female
3,27,0.1,2.9466666666666668,5.69888888888889,44,752,1,Female
17,13,0.5666666666666667,2.9458823529411764,5.798461538461537,33,116,3,Male
6,24,0.2,3.6566666666666667,6.425833333333333,45,39,7,Male
1,29,0.03333333333333333,1.08,6.834827586206896,31,36,2,Male
1,29,0.03333333333333333,2.74,7.561724137931034,41,44,2,Female
3,27,0.1,3.4266666666666663,5.756296296296296,31,109,2,Female
6,24,0.2,3.473333333333333,5.52875,46,110,1,Female
20,10,0.6666666666666666,2.0529999999999995,5.561,38,111,2,Female
18,12,0.6,3.312777777777778,6.358333333333334,33,749,5,Female
4,26,0.13333333333333333,2.5125,5.785,33,845,2,Female
8,22,0.26666666666666666,2.7024999999999997,5.577727272727273,30,555,3,Male
24,6,0.8,3.072083333333333,5.565,31,106,7,Female
12,18,0.4,3.214166666666667,6.186111111111111,32,106,3,Female
16,14,0.5333333333333333,3.780625,6.352142857142858,35,749,6,Female
3,27,0.1,2.013333333333333,6.022962962962963,38,40,3,Female
7,23,0.23333333333333334,2.3628571428571425,5.896956521739131,36,38,2,Male
18,12,0.6,3.287777777777778,6.019166666666667,37,35,3,Male
23,7,0.7666666666666667,2.6839130434782614,5.4885714285714275,38,106,4,Female
15,15,0.5,2.990666666666667,5.590666666666667,34,749,4,Female
8,22,0.26666666666666666,1.705,5.7740909090909085,32,556,2,Male
5,25,0.16666666666666666,3.55,7.0812,35,39,4,Male
12,18,0.4,2.6216666666666666,5.41,30,110,6,Female
11,19,0.36666666666666664,3.338181818181818,5.594210526315789,34,38,4,Male
15,15,0.5,3.0633333333333335,5.655333333333334,39,557,7,Male
9,21,0.3,2.966666666666667,5.671904761904762,43,40,4,Female
4,26,0.13333333333333333,3.435,5.586538461538463,44,750,2,Female
11,19,0.36666666666666664,3.647272727272727,5.670526315789473,32,751,4,Female
25,5,0.8333333333333334,3.344,5.8420000000000005,30,752,7,Female
3,27,0.1,3.606666666666667,6.094814814814816,41,35,2,Male
2,28,0.06666666666666667,3.8600000000000003,5.942142857142858,30,941,4,Male
6,24,0.2,3.5316666666666667,5.881249999999999,36,749,3,Female
0,30,0.0,,8.118333333333332,36,44,1,Female
23,7,0.7666666666666667,3.47304347826087,5.478571428571429,45,36,5,Male
4,26,0.13333333333333333,3.8625,5.549999999999999,58,942,1,Male
2,28,0.06666666666666667,4.66,6.1067857142857145,32,39,1,Male
1,29,0.03333333333333333,4.37,5.688275862068966,32,109,4,Female
3,27,0.1,3.6233333333333335,5.646296296296297,30,751,3,Female
10,20,0.3333333333333333,3.681,6.379499999999999,34,39,5,Male
2,28,0.06666666666666667,4.02,5.682857142857143,30,109,6,Female
19,11,0.6333333333333333,3.41,5.609999999999999,31,116,5,Male
17,13,0.5666666666666667,3.812941176470588,6.376923076923077,31,35,7,Male
11,19,0.36666666666666664,3.4036363636363633,5.589999999999999,31,845,5,Female
21,9,0.7,2.8485714285714288,5.417777777777778,30,110,7,Female
2,28,0.06666666666666667,3.9899999999999998,5.781785714285715,31,555,6,Male
5,25,0.16666666666666666,3.2939999999999996,6.7708,38,39,3,Male
2,28,0.06666666666666667,2.715,5.921785714285714,36,749,2,Female
23,7,0.7666666666666667,2.1560869565217398,5.660000000000001,34,942,2,Male
3,27,0.1,2.1333333333333333,6.431111111111111,40,38,1,Male
19,11,0.6333333333333333,2.825263157894737,5.598181818181818,46,750,6,Female
5,25,0.16666666666666666,4.223999999999999,5.7303999999999995,30,109,7,Female
12,18,0.4,3.8658333333333332,6.922222222222222,33,35,5,Male
4,26,0.13333333333333333,3.57,6.613461538461539,37,105,3,Female
3,27,0.1,3.716666666666667,5.851851851851853,30,941,3,Male
16,14,0.5333333333333333,3.5650000000000004,5.577857142857143,46,40,6,Female
6,24,0.2,2.64,5.662916666666667,32,751,2,Female
8,22,0.26666666666666666,4.08125,6.473636363636363,38,37,7,Male
1,28,0.034482758620689655,3.12,6.721071428571428,39,45,2,Female
19,11,0.6333333333333333,1.7831578947368423,5.668181818181819,41,110,3,Female
24,6,0.8,3.004583333333333,6.138333333333333,32,751,6,Female
26,4,0.8666666666666667,2.866153846153846,6.2,43,751,7,Female
6,24,0.2,3.44,5.539999999999999,31,557,6,Male
7,23,0.23333333333333334,3.8500000000000005,5.872173913043478,34,111,1,Female
3,27,0.1,4.166666666666667,6.882222222222224,37,39,6,Male
16,14,0.5333333333333333,3.3656249999999996,5.496428571428571,37,36,6,Male
16,14,0.5333333333333333,2.474375,5.772142857142856,43,750,4,Female
7,23,0.23333333333333334,2.698571428571429,6.513043478260869,41,45,4,Female
20,10,0.6666666666666666,1.8705000000000003,5.353,37,110,5,Female
9,21,0.3,3.7677777777777783,6.547142857142857,36,35,4,Male
12,18,0.4,3.429166666666666,5.448333333333334,30,556,4,Male
21,9,0.7,3.236666666666667,5.762222222222222,40,36,3,Male
15,15,0.5,3.9193333333333333,6.185333333333333,31,35,6,Male
13,17,0.43333333333333335,3.968461538461538,5.52,31,117,6,Male
22,8,0.7333333333333333,3.017272727272727,5.585,39,752,6,Female
7,23,0.23333333333333334,3.632857142857143,6.120434782608697,31,37,3,Male
8,22,0.26666666666666666,2.7512499999999998,5.547272727272726,38,750,3,Female
28,2,0.9333333333333333,2.7678571428571432,5.125,36,843,5,Female
4,26,0.13333333333333333,4.37,5.596153846153845,32,845,6,Female
1,29,0.03333333333333333,4.31,6.903448275862069,32,37,1,Male
12,18,0.4,3.395,5.703888888888889,30,845,7,Female
0,30,0.0,,5.795333333333333,33,109,1,Female
23,7,0.7666666666666667,3.702173913043478,5.511428571428572,30,751,5,Female
4,26,0.13333333333333333,2.8325,6.926923076923076,30,39,2,Male
22,8,0.7333333333333333,2.69,5.9075,48,750,7,Female
10,20,0.3333333333333333,3.557,5.499499999999999,38,38,6,Male
23,7,0.7666666666666667,3.1134782608695644,5.491428571428572,45,38,7,Male
1,29,0.03333333333333333,3.41,5.564137931034482,35,845,1,Female
11,19,0.36666666666666664,3.5681818181818183,5.764736842105263,32,752,4,Female
9,21,0.3,1.911111111111111,5.628095238095239,30,557,3,Male
5,25,0.16666666666666666,2.962,6.4584,35,45,3,Female
8,22,0.26666666666666666,2.2887500000000003,5.679545454545454,36,557,2,Male
10,20,0.3333333333333333,2.057,5.5725,48,110,2,Female
2,28,0.06666666666666667,0.7150000000000001,5.500000000000001,39,556,1,Male
17,13,0.5666666666666667,3.4470588235294115,5.688461538461538,32,752,5,Female
22,8,0.7333333333333333,2.6609090909090907,5.72875,32,106,6,Female
2,28,0.06666666666666667,2.365,5.836785714285716,54,749,1,Female
3,27,0.1,2.983333333333333,5.952592592592593,35,117,1,Male
