projection,gene,count
SN (Drd1+/Sema3c-),Kcnq2,11
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,2
SN (Drd1+/Sema3c-),Kcnq2,33
SN (Drd1+/Sema3c-),Kcnq2,25
SN (Drd1+/Sema3c-),Kcnq2,18
SN (Drd1+/Sema3c-),Kcnq2,7
SN (Drd1+/Sema3c-),Kcnq2,25
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,17
SN (Drd1+/Sema3c-),Kcnq2,25
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,16
SN (Drd1+/Sema3c-),Kcnq2,51
SN (Drd1+/Sema3c-),Kcnq2,56
SN (Drd1+/Sema3c-),Kcnq2,53
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,15
SN (Drd1+/Sema3c-),Kcnq2,41
SN (Drd1+/Sema3c-),Kcnq2,23
SN (Drd1+/Sema3c-),Kcnq2,18
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,37
SN (Drd1+/Sema3c-),Kcnq2,15
SN (Drd1+/Sema3c-),Kcnq2,42
SN (Drd1+/Sema3c-),Kcnq2,14
SN (Drd1+/Sema3c-),Kcnq2,31
SN (Drd1+/Sema3c-),Kcnq2,34
SN (Drd1+/Sema3c-),Kcnq2,6
SN (Drd1+/Sema3c-),Kcnq2,5
SN (Drd1+/Sema3c-),Kcnq2,16
SN (Drd1+/Sema3c-),Kcnq2,82
SN (Drd1+/Sema3c-),Kcnq2,36
SN (Drd1+/Sema3c-),Kcnq2,26
SN (Drd1+/Sema3c-),Kcnq2,35
SN (Drd1+/Sema3c-),Kcnq2,66
SN (Drd1+/Sema3c-),Kcnq2,10
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,14
SN (Drd1+/Sema3c-),Kcnq2,10
SN (Drd1+/Sema3c-),Kcnq2,16
SN (Drd1+/Sema3c-),Kcnq2,63
SN (Drd1+/Sema3c-),Kcnq2,52
SN (Drd1+/Sema3c-),Kcnq2,1
SN (Drd1+/Sema3c-),Kcnq2,12
SN (Drd1+/Sema3c-),Kcnq2,19
SN (Drd1+/Sema3c-),Kcnq2,24
SN (Drd1+/Sema3c-),Kcnq2,1
SN (Drd1+/Sema3c-),Kcnq2,27
SN (Drd1+/Sema3c-),Kcnq2,25
SN (Drd1+/Sema3c-),Kcnq2,14
SN (Drd1+/Sema3c-),Kcnq2,40
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,13
SN (Drd1+/Sema3c-),Kcnq2,15
SN (Drd1+/Sema3c-),Kcnq2,30
SN (Drd1+/Sema3c-),Kcnq2,5
SN (Drd1+/Sema3c-),Kcnq2,13
SN (Drd1+/Sema3c-),Kcnq2,7
SN (Drd1+/Sema3c-),Kcnq2,3
SN (Drd1+/Sema3c-),Kcnq2,4
SN (Drd1+/Sema3c-),Kcnq2,6
SN (Drd1+/Sema3c-),Kcnq2,10
SN (Drd1+/Sema3c-),Kcnq2,23
SN (Drd1+/Sema3c-),Kcnq2,20
SN (Drd1+/Sema3c-),Kcnq2,15
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,9
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,30
SN (Drd1+/Sema3c-),Kcnq2,12
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,5
SN (Drd1+/Sema3c-),Kcnq2,36
SN (Drd1+/Sema3c-),Kcnq2,26
SN (Drd1+/Sema3c-),Kcnq2,9
SN (Drd1+/Sema3c-),Kcnq2,26
SN (Drd1+/Sema3c-),Kcnq2,1
SN (Drd1+/Sema3c-),Kcnq2,12
SN (Drd1+/Sema3c-),Kcnq2,6
SN (Drd1+/Sema3c-),Kcnq2,2
SN (Drd1+/Sema3c-),Kcnq2,5
SN (Drd1+/Sema3c-),Kcnq2,1
SN (Drd1+/Sema3c-),Kcnq2,16
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,3
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,11
SN (Drd1+/Sema3c-),Kcnq2,19
SN (Drd1+/Sema3c-),Kcnq2,35
SN (Drd1+/Sema3c-),Kcnq2,6
SN (Drd1+/Sema3c-),Kcnq2,20
SN (Drd1+/Sema3c-),Kcnq2,25
SN (Drd1+/Sema3c-),Kcnq2,3
SN (Drd1+/Sema3c-),Kcnq2,47
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,4
SN (Drd1+/Sema3c-),Kcnq2,50
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,1
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,121
SN (Drd1+/Sema3c-),Kcnq2,20
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,10
SN (Drd1+/Sema3c-),Kcnq2,8
SN (Drd1+/Sema3c-),Kcnq2,62
SN (Drd1+/Sema3c-),Kcnq2,21
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,16
SN (Drd1+/Sema3c-),Kcnq2,9
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq2,4
SN (Drd1+/Sema3c-),Kcnq2,5
SN (Drd1+/Sema3c-),Kcnq2,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,7
SN (Drd1+/Sema3c-),Kcnq3,12
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,4
SN (Drd1+/Sema3c-),Kcnq3,7
SN (Drd1+/Sema3c-),Kcnq3,24
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,10
SN (Drd1+/Sema3c-),Kcnq3,41
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,17
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,42
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,22
SN (Drd1+/Sema3c-),Kcnq3,10
SN (Drd1+/Sema3c-),Kcnq3,3
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,4
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,38
SN (Drd1+/Sema3c-),Kcnq3,25
SN (Drd1+/Sema3c-),Kcnq3,39
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,17
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,16
SN (Drd1+/Sema3c-),Kcnq3,3
SN (Drd1+/Sema3c-),Kcnq3,7
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,15
SN (Drd1+/Sema3c-),Kcnq3,7
SN (Drd1+/Sema3c-),Kcnq3,2
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,26
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,12
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,24
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,6
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,9
SN (Drd1+/Sema3c-),Kcnq3,14
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,12
SN (Drd1+/Sema3c-),Kcnq3,16
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,16
SN (Drd1+/Sema3c-),Kcnq3,7
SN (Drd1+/Sema3c-),Kcnq3,15
SN (Drd1+/Sema3c-),Kcnq3,14
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,10
SN (Drd1+/Sema3c-),Kcnq3,13
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,13
SN (Drd1+/Sema3c-),Kcnq3,19
SN (Drd1+/Sema3c-),Kcnq3,11
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,15
SN (Drd1+/Sema3c-),Kcnq3,13
SN (Drd1+/Sema3c-),Kcnq3,10
SN (Drd1+/Sema3c-),Kcnq3,9
SN (Drd1+/Sema3c-),Kcnq3,24
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,16
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,9
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,14
SN (Drd1+/Sema3c-),Kcnq3,4
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq3,1
SN (Drd1+/Sema3c-),Kcnq3,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,2
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,39
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,8
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,22
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,7
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,7
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,30
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,14
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,37
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,25
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,37
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,2
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,5
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,31
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,4
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,22
SN (Drd1+/Sema3c-),Kcnq5,3
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,12
SN (Drd1+/Sema3c-),Kcnq5,15
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,9
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,15
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,6
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,15
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,22
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,9
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,37
SN (Drd1+/Sema3c-),Kcnq5,29
SN (Drd1+/Sema3c-),Kcnq5,11
SN (Drd1+/Sema3c-),Kcnq5,15
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,31
SN (Drd1+/Sema3c-),Kcnq5,35
SN (Drd1+/Sema3c-),Kcnq5,19
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,15
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,16
SN (Drd1+/Sema3c-),Kcnq5,11
SN (Drd1+/Sema3c-),Kcnq5,0
SN (Drd1+/Sema3c-),Kcnq5,1
SN (Drd1+/Sema3c-),Kcnq5,0
BNST (Dlk1+),Kcnq2,10
BNST (Dlk1+),Kcnq2,40
BNST (Dlk1+),Kcnq2,13
BNST (Dlk1+),Kcnq2,53
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,16
BNST (Dlk1+),Kcnq2,23
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,45
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,22
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,29
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,5
BNST (Dlk1+),Kcnq2,27
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,14
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,20
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,184
BNST (Dlk1+),Kcnq2,16
BNST (Dlk1+),Kcnq2,27
BNST (Dlk1+),Kcnq2,25
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,15
BNST (Dlk1+),Kcnq2,9
BNST (Dlk1+),Kcnq2,4
BNST (Dlk1+),Kcnq2,24
BNST (Dlk1+),Kcnq2,5
BNST (Dlk1+),Kcnq2,17
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,16
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,10
BNST (Dlk1+),Kcnq2,6
BNST (Dlk1+),Kcnq2,16
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,35
BNST (Dlk1+),Kcnq2,2
BNST (Dlk1+),Kcnq2,6
BNST (Dlk1+),Kcnq2,6
BNST (Dlk1+),Kcnq2,11
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,3
BNST (Dlk1+),Kcnq2,15
BNST (Dlk1+),Kcnq2,30
BNST (Dlk1+),Kcnq2,39
BNST (Dlk1+),Kcnq2,5
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,12
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,3
BNST (Dlk1+),Kcnq2,13
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,4
BNST (Dlk1+),Kcnq2,29
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,35
BNST (Dlk1+),Kcnq2,10
BNST (Dlk1+),Kcnq2,19
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,13
BNST (Dlk1+),Kcnq2,11
BNST (Dlk1+),Kcnq2,21
BNST (Dlk1+),Kcnq2,6
BNST (Dlk1+),Kcnq2,6
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,20
BNST (Dlk1+),Kcnq2,10
BNST (Dlk1+),Kcnq2,13
BNST (Dlk1+),Kcnq2,7
BNST (Dlk1+),Kcnq2,2
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,16
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,10
BNST (Dlk1+),Kcnq2,7
BNST (Dlk1+),Kcnq2,7
BNST (Dlk1+),Kcnq2,4
BNST (Dlk1+),Kcnq2,1
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,3
BNST (Dlk1+),Kcnq2,0
BNST (Dlk1+),Kcnq2,26
BNST (Dlk1+),Kcnq2,27
